%%MatrixMarket matrix coordinate integer general
11 2 1
14 2 1
24 2 1
27 2 1
33 2 1
36 2 1
37 2 1
39 2 1
42 2 1
48 2 1
50 2 1
57 2 1
60 2 1
62 2 1
75 2 1
76 2 1
79 2 1
80 2 1
87 2 1
92 2 1
95 2 1
337 2 1
338 2 1
346 2 1
352 2 1
354 2 1
355 2 1
356 2 1
363 2 1
368 2 1
369 2 1
375 2 1
378 2 1
381 2 1
385 2 1
389 2 1
395 2 1
398 2 1
404 2 1
412 2 1
418 2 1
419 2 1
422 2 1
432 2 1
436 2 1
437 2 1
446 2 1
457 2 1
464 2 1
467 2 1
469 2 1
478 2 1
489 2 1
496 2 1
497 2 1
505 2 1
510 2 1
516 2 1
522 2 1
533 2 1
535 2 1
539 2 1
544 2 1
556 2 1
570 2 1
580 2 1
581 2 1
600 2 1
614 2 1
615 2 1
621 2 1
624 2 1
627 2 1
632 2 1
634 2 1
635 2 1
636 2 1
643 2 1
649 2 1
651 2 1
658 2 1
661 2 1
662 2 1
675 2 1
679 2 1
683 2 1
691 2 1
696 2 1
703 2 1
709 2 1
716 2 1
720 2 1
721 2 1
722 2 1
726 2 1
740 2 1
741 2 1
743 2 1
747 2 1
750 2 1
753 2 1
763 2 1
773 2 1
774 2 1
776 2 1
778 2 1
779 2 1
789 2 1
791 2 1
792 2 1
794 2 1
796 2 1
797 2 1
800 2 1
802 2 1
806 2 1
808 2 1
813 2 1
856 2 1
904 2 1
911 2 1
927 2 1
928 2 1
945 2 1
947 2 1
949 2 1
950 2 1
952 2 1
954 2 1
346 3 1
368 3 1
800 3 1
904 3 1
368 4 1
800 4 1
904 4 1
368 5 1
800 5 1
904 5 1
105 6 1
107 6 1
110 6 1
112 6 1
118 6 1
119 6 1
120 6 1
122 6 1
127 6 1
128 6 1
132 6 1
133 6 1
136 6 1
138 6 1
141 6 1
143 6 1
144 6 1
148 6 1
150 6 1
151 6 1
152 6 1
157 6 1
158 6 1
159 6 1
160 6 1
165 6 1
166 6 1
172 6 1
174 6 1
175 6 1
179 6 1
181 6 1
183 6 1
185 6 1
191 6 1
192 6 1
195 6 1
196 6 1
197 6 1
198 6 1
199 6 1
202 6 1
203 6 1
206 6 1
208 6 1
209 6 1
210 6 1
214 6 1
220 6 1
224 6 1
225 6 1
226 6 1
231 6 1
232 6 1
236 6 1
238 6 1
239 6 1
241 6 1
243 6 1
250 6 1
252 6 1
253 6 1
254 6 1
256 6 1
258 6 1
259 6 1
261 6 1
262 6 1
263 6 1
264 6 1
265 6 1
268 6 1
272 6 1
273 6 1
276 6 1
280 6 1
281 6 1
283 6 1
289 6 1
290 6 1
296 6 1
297 6 1
298 6 1
299 6 1
300 6 1
303 6 1
305 6 1
307 6 1
311 6 1
313 6 1
314 6 1
315 6 1
316 6 1
317 6 1
320 6 1
321 6 1
324 6 1
329 6 1
330 6 1
331 6 1
346 6 1
105 7 1
107 7 1
110 7 1
112 7 1
118 7 1
119 7 1
120 7 1
122 7 1
127 7 1
128 7 1
132 7 1
133 7 1
136 7 1
138 7 1
141 7 1
143 7 1
144 7 1
148 7 1
150 7 1
151 7 1
152 7 1
157 7 1
158 7 1
159 7 1
160 7 1
165 7 1
166 7 1
172 7 1
174 7 1
175 7 1
179 7 1
181 7 1
183 7 1
185 7 1
191 7 1
192 7 1
195 7 1
196 7 1
197 7 1
198 7 1
199 7 1
202 7 1
203 7 1
206 7 1
208 7 1
209 7 1
210 7 1
214 7 1
220 7 1
224 7 1
225 7 1
226 7 1
231 7 1
232 7 1
236 7 1
238 7 1
239 7 1
241 7 1
243 7 1
250 7 1
252 7 1
253 7 1
254 7 1
256 7 1
258 7 1
259 7 1
261 7 1
262 7 1
263 7 1
264 7 1
265 7 1
268 7 1
272 7 1
273 7 1
276 7 1
280 7 1
281 7 1
283 7 1
289 7 1
290 7 1
296 7 1
297 7 1
298 7 1
299 7 1
300 7 1
303 7 1
305 7 1
307 7 1
311 7 1
313 7 1
314 7 1
315 7 1
316 7 1
317 7 1
320 7 1
321 7 1
324 7 1
329 7 1
330 7 1
331 7 1
346 7 1
368 7 1
904 7 1
368 8 1
800 8 1
904 8 1
2 9 1
4 9 1
34 9 1
36 9 1
43 9 1
77 9 1
92 9 1
96 9 1
106 9 1
135 9 1
247 9 1
275 9 1
346 9 1
357 9 1
387 9 1
425 9 1
435 9 1
436 9 1
463 9 1
464 9 1
467 9 1
473 9 1
486 9 1
506 9 1
509 9 1
511 9 1
530 9 1
559 9 1
581 9 1
582 9 1
587 9 1
606 9 1
615 9 1
627 9 1
636 9 1
646 9 1
652 9 1
694 9 1
706 9 1
709 9 1
721 9 1
727 9 1
738 9 1
813 9 1
816 9 1
818 9 1
868 9 1
904 9 1
927 9 1
929 9 1
950 9 1
31 10 1
38 10 1
51 10 1
58 10 1
59 10 1
80 10 1
100 10 1
186 10 1
346 10 1
351 10 1
357 10 1
368 10 1
374 10 1
381 10 1
420 10 1
435 10 1
459 10 1
465 10 1
476 10 1
477 10 1
505 10 1
529 10 1
540 10 1
543 10 1
547 10 1
551 10 1
574 10 1
582 10 1
597 10 1
606 10 1
607 10 1
617 10 1
619 10 1
635 10 1
641 10 1
647 10 1
654 10 1
656 10 1
659 10 1
673 10 1
699 10 1
700 10 1
705 10 1
723 10 1
726 10 1
728 10 1
729 10 1
731 10 1
742 10 1
752 10 1
770 10 1
800 10 1
817 10 1
867 10 1
901 10 1
904 10 1
935 10 1
937 10 1
944 10 1
22 11 1
24 11 1
25 11 1
26 11 1
93 11 1
342 11 1
346 11 1
362 11 1
368 11 1
373 11 1
377 11 1
380 11 1
386 11 1
396 11 1
405 11 1
411 11 1
427 11 1
455 11 1
458 11 1
470 11 1
477 11 1
480 11 1
495 11 1
499 11 1
500 11 1
552 11 1
567 11 1
577 11 1
583 11 1
588 11 1
625 11 1
645 11 1
650 11 1
665 11 1
692 11 1
713 11 1
735 11 1
759 11 1
765 11 1
776 11 1
783 11 1
787 11 1
800 11 1
802 11 1
811 11 1
814 11 1
904 11 1
916 11 1
921 11 1
939 11 1
941 11 1
346 12 1
368 12 1
800 12 1
904 12 1
346 13 1
368 13 1
800 13 1
904 13 1
35 14 1
49 14 1
67 14 1
115 14 1
146 14 1
171 14 1
312 14 1
319 14 1
346 14 1
361 14 1
368 14 1
376 14 1
384 14 1
394 14 1
402 14 1
487 14 1
550 14 1
595 14 1
629 14 1
751 14 1
775 14 1
777 14 1
800 14 1
807 14 1
855 14 1
859 14 1
860 14 1
866 14 1
870 14 1
871 14 1
873 14 1
874 14 1
876 14 1
878 14 1
881 14 1
882 14 1
884 14 1
885 14 1
886 14 1
887 14 1
888 14 1
889 14 1
890 14 1
891 14 1
893 14 1
894 14 1
899 14 1
900 14 1
902 14 1
904 14 1
909 14 1
346 15 1
904 15 1
336 16 1
346 16 1
368 16 1
571 16 1
904 16 1
22 17 1
25 17 1
26 17 1
93 17 1
342 17 1
362 17 1
373 17 1
377 17 1
380 17 1
386 17 1
396 17 1
405 17 1
411 17 1
427 17 1
455 17 1
458 17 1
470 17 1
477 17 1
480 17 1
495 17 1
499 17 1
500 17 1
567 17 1
577 17 1
583 17 1
588 17 1
625 17 1
645 17 1
650 17 1
665 17 1
692 17 1
713 17 1
735 17 1
759 17 1
765 17 1
783 17 1
787 17 1
811 17 1
814 17 1
916 17 1
921 17 1
939 17 1
941 17 1
368 18 1
800 18 1
904 18 1
35 19 1
49 19 1
67 19 1
99 19 1
105 19 1
127 19 1
132 19 1
136 19 1
143 19 1
157 19 1
175 19 1
179 19 1
181 19 1
198 19 1
202 19 1
206 19 1
208 19 1
252 19 1
256 19 1
272 19 1
273 19 1
296 19 1
298 19 1
307 19 1
346 19 1
384 19 1
390 19 1
568 19 1
629 19 1
637 19 1
682 19 1
777 19 1
800 19 1
807 19 1
904 19 1
60 20 1
338 20 1
356 20 1
368 20 1
381 20 1
412 20 1
635 20 1
800 20 1
904 20 1
14 21 1
33 21 1
39 21 1
42 21 1
57 21 1
76 21 1
95 21 1
346 21 1
352 21 1
369 21 1
389 21 1
451 21 1
457 21 1
467 21 1
496 21 1
510 21 1
615 21 1
632 21 1
649 21 1
651 21 1
658 21 1
683 21 1
691 21 1
720 21 1
722 21 1
741 21 1
747 21 1
750 21 1
753 21 1
774 21 1
779 21 1
796 21 1
797 21 1
856 21 1
904 21 1
945 21 1
949 21 1
952 21 1
5 22 1
35 22 1
49 22 1
67 22 1
360 22 1
368 22 1
371 22 1
384 22 1
414 22 1
440 22 1
448 22 1
493 22 1
519 22 1
524 22 1
562 22 1
566 22 1
593 22 1
599 22 1
616 22 1
629 22 1
652 22 1
653 22 1
695 22 1
718 22 1
745 22 1
756 22 1
793 22 1
795 22 1
799 22 1
805 22 1
807 22 1
822 22 1
838 22 1
839 22 1
840 22 1
862 22 1
863 22 1
864 22 1
865 22 1
904 22 1
955 22 1
11 23 1
96 23 1
97 23 1
312 23 1
387 23 1
400 23 1
409 23 1
418 23 1
464 23 1
483 23 1
538 23 1
615 23 1
661 23 1
663 23 1
690 23 1
763 23 1
813 23 1
818 23 1
838 23 1
839 23 1
840 23 1
875 23 1
904 23 1
911 23 1
139 24 1
162 24 1
167 24 1
189 24 1
216 24 1
248 24 1
260 24 1
267 24 1
327 24 1
328 24 1
346 24 1
362 24 1
373 24 1
377 24 1
380 24 1
391 24 1
392 24 1
411 24 1
427 24 1
454 24 1
458 24 1
512 24 1
567 24 1
583 24 1
619 24 1
656 24 1
692 24 1
699 24 1
735 24 1
757 24 1
765 24 1
800 24 1
804 24 1
814 24 1
917 24 1
938 24 1
22 25 1
26 25 1
93 25 1
342 25 1
362 25 1
386 25 1
396 25 1
405 25 1
455 25 1
470 25 1
477 25 1
480 25 1
495 25 1
499 25 1
500 25 1
515 25 1
526 25 1
583 25 1
588 25 1
645 25 1
650 25 1
665 25 1
692 25 1
713 25 1
735 25 1
759 25 1
765 25 1
783 25 1
787 25 1
800 25 1
811 25 1
814 25 1
904 25 1
916 25 1
920 25 1
921 25 1
939 25 1
941 25 1
7 26 1
122 26 1
128 26 1
133 26 1
141 26 1
144 26 1
152 26 1
158 26 1
165 26 1
197 26 1
259 26 1
265 26 1
268 26 1
280 26 1
303 26 1
305 26 1
316 26 1
317 26 1
346 26 1
350 26 1
357 26 1
368 26 1
391 26 1
454 26 1
512 26 1
548 26 1
581 26 1
623 26 1
654 26 1
722 26 1
755 26 1
771 26 1
800 26 1
804 26 1
917 26 1
938 26 1
951 26 1
42 27 1
76 27 1
95 27 1
128 27 1
141 27 1
158 27 1
165 27 1
259 27 1
265 27 1
316 27 1
339 27 1
346 27 1
368 27 1
496 27 1
510 27 1
563 27 1
691 27 1
720 27 1
747 27 1
750 27 1
774 27 1
779 27 1
796 27 1
800 27 1
904 27 1
945 27 1
949 27 1
952 27 1
35 28 1
49 28 1
67 28 1
137 28 1
346 28 1
368 28 1
384 28 1
414 28 1
440 28 1
519 28 1
524 28 1
562 28 1
599 28 1
629 28 1
653 28 1
695 28 1
718 28 1
756 28 1
793 28 1
799 28 1
800 28 1
807 28 1
904 28 1
955 28 1
3 29 1
31 29 1
51 29 1
52 29 1
89 29 1
102 29 1
406 29 1
453 29 1
492 29 1
534 29 1
576 29 1
594 29 1
603 29 1
612 29 1
613 29 1
628 29 1
640 29 1
664 29 1
700 29 1
723 29 1
724 29 1
732 29 1
781 29 1
785 29 1
820 29 1
844 29 1
879 29 1
904 29 1
934 29 1
8 30 1
56 30 1
83 30 1
347 30 1
379 30 1
393 30 1
421 30 1
438 30 1
441 30 1
442 30 1
460 30 1
462 30 1
482 30 1
498 30 1
536 30 1
554 30 1
563 30 1
565 30 1
589 30 1
598 30 1
604 30 1
608 30 1
618 30 1
676 30 1
688 30 1
701 30 1
715 30 1
725 30 1
772 30 1
784 30 1
858 30 1
919 30 1
940 30 1
30 31 1
41 31 1
85 31 1
251 31 1
346 31 1
364 31 1
368 31 1
397 31 1
415 31 1
416 31 1
445 31 1
523 31 1
557 31 1
572 31 1
573 31 1
602 31 1
717 31 1
737 31 1
744 31 1
746 31 1
748 31 1
800 31 1
812 31 1
821 31 1
904 31 1
922 31 1
923 31 1
931 31 1
27 32 1
45 32 1
64 32 1
66 32 1
75 32 1
278 32 1
332 32 1
349 32 1
355 32 1
368 32 1
385 32 1
418 32 1
419 32 1
478 32 1
569 32 1
610 32 1
614 32 1
661 32 1
662 32 1
679 32 1
733 32 1
763 32 1
778 32 1
800 32 1
806 32 1
904 32 1
31 33 1
361 33 1
368 33 1
390 33 1
416 33 1
451 33 1
537 33 1
545 33 1
548 33 1
549 33 1
560 33 1
575 33 1
612 33 1
628 33 1
630 33 1
668 33 1
732 33 1
751 33 1
785 33 1
810 33 1
842 33 1
872 33 1
877 33 1
892 33 1
904 33 1
914 33 1
926 33 1
54 34 1
343 34 1
346 34 1
388 34 1
389 34 1
504 34 1
505 34 1
533 34 1
632 34 1
716 34 1
726 34 1
734 34 1
740 34 1
792 34 1
800 34 1
856 34 1
904 34 1
346 35 1
38 36 1
40 36 1
59 36 1
251 36 1
346 36 1
349 36 1
368 36 1
372 36 1
585 36 1
711 36 1
763 36 1
800 36 1
834 36 1
861 36 1
904 36 1
127 37 1
132 37 1
136 37 1
143 37 1
157 37 1
175 37 1
181 37 1
196 37 1
198 37 1
202 37 1
206 37 1
208 37 1
209 37 1
226 37 1
252 37 1
256 37 1
272 37 1
273 37 1
281 37 1
296 37 1
297 37 1
298 37 1
307 37 1
464 37 1
651 37 1
800 37 1
813 37 1
904 37 1
927 37 1
4 38 1
96 38 1
116 38 1
150 38 1
170 38 1
174 38 1
192 38 1
240 38 1
250 38 1
253 38 1
263 38 1
314 38 1
315 38 1
324 38 1
346 38 1
454 38 1
646 38 1
706 38 1
757 38 1
800 38 1
911 38 1
935 38 1
2 39 1
4 39 1
34 39 1
43 39 1
77 39 1
96 39 1
357 39 1
387 39 1
425 39 1
435 39 1
463 39 1
473 39 1
486 39 1
506 39 1
509 39 1
511 39 1
530 39 1
559 39 1
606 39 1
646 39 1
652 39 1
694 39 1
706 39 1
727 39 1
738 39 1
816 39 1
818 39 1
868 39 1
929 39 1
800 40 1
904 40 1
129 41 1
130 41 1
131 41 1
145 41 1
149 41 1
153 41 1
182 41 1
200 41 1
211 41 1
230 41 1
234 41 1
244 41 1
245 41 1
266 41 1
288 41 1
294 41 1
295 41 1
306 41 1
356 41 1
368 41 1
537 41 1
800 41 1
806 41 1
904 41 1
107 42 1
120 42 1
150 42 1
160 42 1
166 42 1
174 42 1
192 42 1
220 42 1
224 42 1
231 42 1
243 42 1
250 42 1
253 42 1
262 42 1
263 42 1
264 42 1
314 42 1
315 42 1
320 42 1
324 42 1
346 42 1
127 43 1
132 43 1
136 43 1
143 43 1
157 43 1
175 43 1
181 43 1
196 43 1
198 43 1
202 43 1
206 43 1
208 43 1
209 43 1
226 43 1
252 43 1
256 43 1
272 43 1
273 43 1
281 43 1
296 43 1
297 43 1
298 43 1
307 43 1
364 43 1
368 43 1
724 43 1
904 43 1
346 44 1
368 44 1
904 44 1
56 45 1
347 45 1
379 45 1
393 45 1
438 45 1
441 45 1
460 45 1
462 45 1
471 45 1
482 45 1
498 45 1
536 45 1
589 45 1
598 45 1
604 45 1
608 45 1
618 45 1
701 45 1
715 45 1
725 45 1
772 45 1
784 45 1
858 45 1
904 45 1
940 45 1
102 46 1
282 46 1
346 46 1
367 46 1
368 46 1
392 46 1
402 46 1
459 46 1
529 46 1
532 46 1
534 46 1
553 46 1
558 46 1
640 46 1
647 46 1
724 46 1
730 46 1
781 46 1
879 46 1
905 46 1
906 46 1
917 46 1
934 46 1
939 46 1
26 47 1
346 47 1
362 47 1
396 47 1
405 47 1
411 47 1
455 47 1
470 47 1
477 47 1
480 47 1
495 47 1
499 47 1
588 47 1
625 47 1
645 47 1
713 47 1
735 47 1
759 47 1
811 47 1
904 47 1
916 47 1
941 47 1
368 48 1
381 48 1
412 48 1
492 48 1
561 48 1
582 48 1
624 48 1
671 48 1
675 48 1
686 48 1
743 48 1
789 48 1
800 48 1
808 48 1
904 48 1
27 49 1
75 49 1
370 49 1
400 49 1
457 49 1
538 49 1
615 49 1
662 49 1
679 49 1
763 49 1
801 49 1
875 49 1
903 49 1
904 49 1
25 50 1
93 50 1
373 50 1
377 50 1
380 50 1
386 50 1
405 50 1
427 50 1
455 50 1
458 50 1
495 50 1
499 50 1
500 50 1
567 50 1
577 50 1
588 50 1
625 50 1
650 50 1
692 50 1
713 50 1
787 50 1
814 50 1
904 50 1
915 50 1
939 50 1
71 51 1
558 51 1
614 51 1
800 51 1
904 51 1
947 51 1
169 52 1
346 52 1
486 52 1
528 52 1
545 52 1
768 52 1
800 52 1
904 52 1
74 53 1
368 53 1
800 53 1
904 53 1
1 54 1
81 54 1
351 54 1
355 54 1
422 54 1
443 54 1
456 54 1
478 54 1
484 54 1
501 54 1
541 54 1
555 54 1
617 54 1
619 54 1
635 54 1
647 54 1
656 54 1
699 54 1
749 54 1
752 54 1
773 54 1
792 54 1
127 55 1
132 55 1
136 55 1
143 55 1
157 55 1
175 55 1
181 55 1
196 55 1
198 55 1
202 55 1
206 55 1
208 55 1
209 55 1
226 55 1
252 55 1
256 55 1
272 55 1
273 55 1
281 55 1
296 55 1
297 55 1
298 55 1
307 55 1
55 56 1
368 56 1
413 56 1
800 56 1
904 56 1
918 56 1
368 57 1
620 57 1
800 57 1
904 57 1
951 57 1
29 58 1
46 58 1
47 58 1
91 58 1
353 58 1
368 58 1
428 58 1
439 58 1
447 58 1
452 58 1
494 58 1
525 58 1
527 58 1
528 58 1
707 58 1
708 58 1
904 58 1
924 58 1
925 58 1
930 58 1
16 59 1
122 59 1
128 59 1
133 59 1
141 59 1
144 59 1
152 59 1
158 59 1
165 59 1
197 59 1
223 59 1
259 59 1
265 59 1
268 59 1
280 59 1
303 59 1
305 59 1
316 59 1
317 59 1
719 59 1
775 59 1
777 59 1
346 60 1
84 61 1
248 61 1
368 61 1
397 61 1
554 61 1
565 61 1
569 61 1
672 61 1
688 61 1
723 61 1
800 61 1
904 61 1
74 62 1
346 62 1
800 62 1
904 62 1
35 63 1
49 63 1
67 63 1
384 63 1
414 63 1
440 63 1
519 63 1
524 63 1
562 63 1
599 63 1
629 63 1
653 63 1
695 63 1
718 63 1
756 63 1
793 63 1
799 63 1
807 63 1
904 63 1
955 63 1
351 64 1
367 64 1
368 64 1
391 64 1
512 64 1
548 64 1
607 64 1
617 64 1
619 64 1
647 64 1
656 64 1
699 64 1
760 64 1
780 64 1
800 64 1
904 64 1
953 64 1
800 65 1
346 66 1
368 66 1
800 66 1
904 66 1
109 67 1
124 67 1
176 67 1
180 67 1
201 67 1
218 67 1
229 67 1
242 67 1
249 67 1
286 67 1
292 67 1
293 67 1
339 67 1
474 67 1
578 67 1
626 67 1
748 67 1
757 67 1
833 67 1
872 67 1
884 67 1
103 68 1
104 68 1
109 68 1
117 68 1
124 68 1
140 68 1
176 68 1
180 68 1
190 68 1
201 68 1
229 68 1
249 68 1
271 68 1
278 68 1
286 68 1
292 68 1
293 68 1
346 68 1
522 68 1
904 68 1
4 69 1
96 69 1
116 69 1
150 69 1
174 69 1
192 69 1
240 69 1
250 69 1
253 69 1
263 69 1
314 69 1
315 69 1
324 69 1
346 69 1
646 69 1
706 69 1
911 69 1
935 69 1
127 70 1
132 70 1
136 70 1
143 70 1
157 70 1
175 70 1
181 70 1
198 70 1
202 70 1
206 70 1
208 70 1
252 70 1
256 70 1
272 70 1
273 70 1
296 70 1
298 70 1
307 70 1
346 70 1
7 71 1
73 71 1
346 71 1
358 71 1
368 71 1
542 71 1
609 71 1
681 71 1
705 71 1
800 71 1
904 71 1
907 71 1
368 72 1
394 72 1
595 72 1
800 72 1
904 72 1
9 73 1
346 73 1
356 73 1
357 73 1
368 73 1
552 73 1
654 73 1
904 73 1
82 74 1
100 74 1
360 74 1
365 74 1
407 74 1
408 74 1
450 74 1
476 74 1
479 74 1
497 74 1
574 74 1
643 74 1
706 74 1
712 74 1
800 74 1
904 74 1
913 74 1
953 74 1
127 75 1
132 75 1
136 75 1
143 75 1
157 75 1
175 75 1
181 75 1
198 75 1
202 75 1
206 75 1
208 75 1
252 75 1
256 75 1
272 75 1
273 75 1
296 75 1
298 75 1
307 75 1
339 76 1
351 76 1
391 76 1
392 76 1
443 76 1
454 76 1
512 76 1
617 76 1
619 76 1
647 76 1
656 76 1
699 76 1
752 76 1
757 76 1
804 76 1
917 76 1
938 76 1
127 77 1
132 77 1
136 77 1
143 77 1
157 77 1
175 77 1
181 77 1
198 77 1
202 77 1
206 77 1
208 77 1
252 77 1
256 77 1
272 77 1
273 77 1
296 77 1
298 77 1
307 77 1
127 78 1
132 78 1
136 78 1
143 78 1
157 78 1
175 78 1
181 78 1
198 78 1
202 78 1
206 78 1
208 78 1
252 78 1
256 78 1
272 78 1
273 78 1
296 78 1
298 78 1
307 78 1
127 79 1
132 79 1
136 79 1
143 79 1
157 79 1
175 79 1
181 79 1
198 79 1
202 79 1
206 79 1
208 79 1
252 79 1
256 79 1
272 79 1
273 79 1
296 79 1
298 79 1
307 79 1
44 80 1
65 80 1
116 80 1
194 80 1
205 80 1
212 80 1
221 80 1
222 80 1
240 80 1
278 80 1
346 80 1
513 80 1
616 80 1
738 80 1
916 80 1
103 81 1
104 81 1
117 81 1
134 81 1
140 81 1
190 81 1
205 81 1
212 81 1
221 81 1
222 81 1
271 81 1
278 81 1
291 81 1
346 81 1
17 82 1
346 82 1
368 82 1
412 82 1
483 82 1
512 82 1
545 82 1
706 82 1
757 82 1
783 82 1
800 82 1
904 82 1
938 82 1
368 83 1
800 83 1
904 83 1
134 84 1
237 84 1
248 84 1
287 84 1
308 84 1
368 84 1
467 84 1
523 84 1
602 84 1
755 84 1
757 84 1
904 84 1
346 85 1
561 85 1
904 85 1
346 86 1
365 86 1
522 86 1
530 86 1
742 86 1
346 87 1
368 87 1
406 87 1
800 87 1
904 87 1
928 87 1
172 88 1
225 88 1
361 88 1
551 88 1
597 88 1
648 88 1
739 88 1
775 88 1
786 88 1
879 88 1
885 88 1
904 88 1
845 89 1
846 89 1
847 89 1
848 89 1
849 89 1
850 89 1
851 89 1
852 89 1
854 89 1
880 89 1
883 89 1
895 89 1
896 89 1
897 89 1
898 89 1
904 89 1
368 90 1
412 90 1
544 90 1
561 90 1
582 90 1
671 90 1
675 90 1
686 90 1
800 90 1
808 90 1
928 90 1
929 90 1
27 91 1
45 91 1
75 91 1
267 91 1
270 91 1
338 91 1
346 91 1
368 91 1
400 91 1
662 91 1
679 91 1
733 91 1
800 91 1
903 91 1
904 91 1
346 92 1
368 92 1
800 92 1
904 92 1
368 93 1
904 93 1
368 94 1
616 94 1
904 94 1
37 95 1
60 95 1
436 95 1
800 95 1
904 95 1
24 96 1
64 96 1
84 96 1
86 96 1
167 96 1
327 96 1
368 96 1
548 96 1
659 96 1
800 96 1
368 97 1
904 97 1
359 98 1
368 98 1
470 98 1
552 98 1
612 98 1
666 98 1
759 98 1
792 98 1
800 98 1
932 98 1
346 99 1
368 99 1
800 99 1
800 100 1
10 101 1
21 101 1
102 101 1
340 101 1
375 101 1
394 101 1
401 101 1
664 101 1
764 101 1
800 101 1
815 101 1
826 101 1
885 101 1
926 101 1
7 102 1
375 102 1
576 102 1
640 102 1
705 102 1
781 102 1
800 102 1
904 102 1
219 103 1
337 103 1
368 103 1
436 103 1
464 103 1
581 103 1
636 103 1
663 103 1
669 103 1
681 103 1
766 103 1
801 103 1
813 103 1
927 103 1
393 104 1
438 104 1
441 104 1
460 104 1
462 104 1
589 104 1
598 104 1
604 104 1
608 104 1
618 104 1
701 104 1
772 104 1
800 104 1
904 104 1
346 105 1
416 105 1
420 105 1
424 105 1
559 105 1
574 105 1
800 105 1
904 105 1
944 105 1
47 106 1
121 106 1
156 106 1
218 106 1
368 106 1
698 106 1
904 106 1
346 107 1
368 107 1
392 107 1
544 107 1
840 107 1
883 107 1
897 107 1
898 107 1
904 107 1
346 108 1
452 108 1
465 108 1
838 108 1
839 108 1
840 108 1
904 108 1
150 109 1
174 109 1
192 109 1
250 109 1
253 109 1
263 109 1
314 109 1
315 109 1
324 109 1
346 109 1
800 109 1
368 110 1
660 110 1
904 110 1
950 110 1
414 111 1
440 111 1
519 111 1
524 111 1
562 111 1
599 111 1
653 111 1
695 111 1
718 111 1
756 111 1
793 111 1
799 111 1
955 111 1
233 112 1
368 112 1
563 112 1
800 112 1
904 112 1
80 113 1
194 113 1
337 113 1
365 113 1
475 113 1
683 113 1
798 113 1
827 113 1
904 113 1
913 113 1
915 113 1
18 114 1
31 114 1
58 114 1
352 114 1
469 114 1
538 114 1
569 114 1
591 114 1
762 114 1
825 114 1
875 114 1
936 114 1
368 115 1
529 115 1
561 115 1
624 115 1
800 115 1
904 115 1
346 116 1
346 117 1
346 118 1
368 118 1
800 118 1
904 118 1
346 119 1
558 120 1
609 120 1
651 120 1
800 120 1
867 120 1
895 120 1
896 120 1
905 120 1
906 120 1
935 120 1
953 120 1
368 121 1
54 122 1
78 122 1
83 122 1
436 122 1
734 122 1
792 122 1
904 122 1
14 123 1
39 123 1
57 123 1
346 123 1
364 123 1
436 123 1
